genre_translation = {
    "EZOTERICA": "Эзотерика",
    "Beletristica": "Художественная литература",
    "Carti pentru copii si adolescenti": "Книги для детей и подростков",
    "FANTASY, SF": "Фэнтези, научная фантастика",
    "BUISNESS SI ECONOMIE": "Бизнес и экономика",
    "LITERATURA CLASICA": "Классическая литература",
    "CARTI IN LIMBA ENGLEZA": "Книги на английском языке",
    "зарубежная классическая проза и драматургия": "Зарубежная классическая проза и драматургия",
    "DEZVOLTARE PERSONALA SI MOTIVATIE": "Личностное развитие и мотивация",
    "FILOSOFIE": "Философия",
    "MANGA, COMICS, BENZI DESENATE": "Манга, комиксы, графические романы",
    "PSIHOLOGIE": "Психология",
    "DETECTIV, THRILLER, CRIME": "Детектив, триллер, криминал",
    "PARENTING SI CRESTEREA COPIILOR": "Родительство и воспитание детей",
    "LITERATURA UNIVERSALA": "Универсальная литература",
    "Proza , Dramaturgie": "Проза, драматургия",
    "зарубежная фантастика фэнтези мистика": "Зарубежная фантастика, фэнтези, мистика",
    "ЗАРУБЕЖНАЯ КЛАССИЧЕСКАЯ ПРОЗА И ДРАМАТУРГИЯ": "Зарубежная классическая проза и драматургия",
    "СЕНТИМЕНТАЛЬНАЯ ПРОЗА ЗАРУБЕЖНЫХ АВТОРОВ": "Сентиментальная проза зарубежных авторов",
    "РОССИЙСКАЯ ФАНТАСТИКА ФЭНТЕЗИ МИСТИКА": "Российская фантастика, фэнтези, мистика",
    "ЗАРУБЕЖНАЯ ОСТРОСЮЖЕТНАЯ ЛИТЕРАТУРА": "Зарубежная остросюжетная литература",
}
